Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.legal
Description: "Fhir Contract.legal definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: LegalGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Contract.legal"                                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.contract.legal.ContentX 1..1                                                                                        // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.legal.content[x]
Element: ContentX                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.attachment.Attachment                                                                                                  // ConvertFhirClass.cs:195
    or fhir.datatype.composition.Composition                                                                                                // ConvertFhirClass.cs:197
    or fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:197
    or fhir.datatype.questionnaireresponse.QuestionnaireResponse                                                                            // ConvertFhirClass.cs:197
