Grammar: DataElement 6.0
Namespace: fhir.contract.legal
Description: "Fhir Contract.legal definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: LegalGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Contract.legal"                                                                                           // ConvertFhirClass.cs:133
Property: fhir.contract.legal.ContentX 1..1                                                                                                 // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.legal.content[x]
Element: ContentX                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:243
    or fhir.composition.Composition                                                                                                         // ConvertFhirClass.cs:245
    or fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:245
    or fhir.questionnaireresponse.QuestionnaireResponse                                                                                     // ConvertFhirClass.cs:245
