Grammar: DataElement 6.0
Namespace: fhir.datatype.claimresponse.item.detail.subdetail
Description: "Fhir ClaimResponse.item.detail.subDetail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SubDetailGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ClaimResponse.item.detail.subDetail"                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.claimresponse.item.detail.subdetail.SubDetailSequence 1..1                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.item.detail.subdetail.NoteNumber 0..*                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.item.detail.subdetail.Adjudication 0..*                                                               // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.item.detail.subDetail.subDetailSequence
Element: SubDetailSequence                                                                                                                  // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.item.detail.subDetail.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.item.detail.subDetail.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:178
