Grammar: DataElement 6.0
Namespace: fhir.claimresponse.item.detail.subdetail
Description: "Fhir ClaimResponse.item.detail.subDetail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SubDetailGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ClaimResponse.item.detail.subDetail"                                                                      // ConvertFhirClass.cs:133
Property: fhir.claimresponse.item.detail.subdetail.SubDetailSequence 1..1                                                                   // ConvertFhirClass.cs:312
Property: fhir.claimresponse.item.detail.subdetail.NoteNumber 0..*                                                                          // ConvertFhirClass.cs:312
Property: fhir.claimresponse.item.detail.subdetail.Adjudication 0..*                                                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.item.detail.subDetail.subDetailSequence
Element: SubDetailSequence                                                                                                                  // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.item.detail.subDetail.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.item.detail.subDetail.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:209
