Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.relatedmedicationknowledge
Description: "Fhir MedicationKnowledge.relatedMedicationKnowledge definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RelatedMedicationKnowledgeGroup                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicationKnowledge.relatedMedicationKnowledge"                                                           // ConvertFhirClass.cs:129
Property: fhir.medicationknowledge.relatedmedicationknowledge.Type 1..1                                                                     // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.relatedmedicationknowledge.Reference 1..*                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.relatedMedicationKnowledge.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.relatedMedicationKnowledge.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.medicationknowledge.MedicationKnowledge                                                                                         // ConvertFhirClass.cs:233
