Grammar: DataElement 6.0
Namespace: fhir.paymentreconciliation.processnote
Description: "Fhir PaymentReconciliation.processNote definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProcessNoteGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of PaymentReconciliation.processNote"                                                                        // ConvertFhirClass.cs:129
Property: fhir.paymentreconciliation.processnote.Type 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.paymentreconciliation.processnote.Text 0..1                                                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PaymentReconciliation.processNote.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PaymentReconciliation.processNote.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
