Grammar: DataElement 6.0
Namespace: fhir.substancenucleicacid.subunit.sugar
Description: "Fhir SubstanceNucleicAcid.subunit.sugar definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SugarGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceNucleicAcid.subunit.sugar"                                                                       // ConvertFhirClass.cs:133
Property: fhir.substancenucleicacid.subunit.sugar.Identifier 0..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.substancenucleicacid.subunit.sugar.Name 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.substancenucleicacid.subunit.sugar.ResidueSite 0..1                                                                          // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceNucleicAcid.subunit.sugar.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceNucleicAcid.subunit.sugar.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceNucleicAcid.subunit.sugar.residueSite
Element: ResidueSite                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
