Grammar: DataElement 6.0
Namespace: fhir.datatype.substancenucleicacid.subunit.sugar
Description: "Fhir SubstanceNucleicAcid.subunit.sugar definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SugarGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceNucleicAcid.subunit.sugar"                                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.substancenucleicacid.subunit.sugar.Identifier 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.substancenucleicacid.subunit.sugar.Name 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.substancenucleicacid.subunit.sugar.ResidueSite 0..1                                                                 // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceNucleicAcid.subunit.sugar.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceNucleicAcid.subunit.sugar.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceNucleicAcid.subunit.sugar.residueSite
Element: ResidueSite                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
