Grammar: DataElement 6.0
Namespace: fhir.claimresponse.additem
Description: "Fhir ClaimResponse.addItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: AddItemGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ClaimResponse.addItem"                                                                                    // ConvertFhirClass.cs:133
Property: fhir.claimresponse.additem.ItemSequence 0..*                                                                                      // ConvertFhirClass.cs:312
Property: fhir.claimresponse.additem.DetailSequence 0..*                                                                                    // ConvertFhirClass.cs:312
Property: fhir.claimresponse.additem.SubdetailSequence 0..*                                                                                 // ConvertFhirClass.cs:312
Property: fhir.claimresponse.additem.Provider 0..*                                                                                          // ConvertFhirClass.cs:312
Property: fhir.claimresponse.additem.ProductOrService 1..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.claimresponse.additem.Modifier 0..*                                                                                          // ConvertFhirClass.cs:312
Property: fhir.claimresponse.additem.ProgramCode 0..*                                                                                       // ConvertFhirClass.cs:312
Property: fhir.claimresponse.additem.ServicedX 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.claimresponse.additem.LocationX 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.claimresponse.additem.Quantity 0..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.claimresponse.additem.UnitPrice 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.claimresponse.additem.Factor 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.claimresponse.additem.Net 0..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.claimresponse.additem.BodySite 0..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.claimresponse.additem.SubSite 0..*                                                                                           // ConvertFhirClass.cs:312
Property: fhir.claimresponse.additem.NoteNumber 0..*                                                                                        // ConvertFhirClass.cs:312
Property: fhir.claimresponse.additem.Adjudication 1..*                                                                                      // ConvertFhirClass.cs:312
Property: fhir.claimresponse.additem.detail.DetailGroup 0..*                                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.addItem.itemSequence
Element: ItemSequence                                                                                                                       // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.addItem.detailSequence
Element: DetailSequence                                                                                                                     // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.addItem.subdetailSequence
Element: SubdetailSequence                                                                                                                  // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.addItem.provider
Element: Provider                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.addItem.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.addItem.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.addItem.programCode
Element: ProgramCode                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.addItem.serviced[x]
Element: ServicedX                                                                                                                          // ConvertFhirClass.cs:209
Value: date                                                                                                                                 // ConvertFhirClass.cs:243
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.addItem.location[x]
Element: LocationX                                                                                                                          // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.address.Address                                                                                                                 // ConvertFhirClass.cs:245
    or fhir.location.Location                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.addItem.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.addItem.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.addItem.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.addItem.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.addItem.bodySite
Element: BodySite                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.addItem.subSite
Element: SubSite                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.addItem.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.addItem.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.addItem.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:209
