Grammar: DataElement 6.0
Namespace: fhir.datatype.claimresponse.additem
Description: "Fhir ClaimResponse.addItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: AddItemGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ClaimResponse.addItem"                                                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.claimresponse.additem.ItemSequence 0..*                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.additem.DetailSequence 0..*                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.additem.SubdetailSequence 0..*                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.additem.Provider 0..*                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.additem.ProductOrService 1..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.additem.Modifier 0..*                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.additem.ProgramCode 0..*                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.additem.ServicedX 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.additem.LocationX 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.additem.Quantity 0..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.additem.UnitPrice 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.additem.Factor 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.additem.Net 0..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.additem.BodySite 0..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.additem.SubSite 0..*                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.additem.NoteNumber 0..*                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.additem.Adjudication 1..*                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.additem.detail.DetailGroup 0..*                                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.addItem.itemSequence
Element: ItemSequence                                                                                                                       // ConvertFhirClass.cs:178
