Grammar: DataElement 6.0
Namespace: fhir.diagnosticreport
Description: "Fhir DiagnosticReport definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:149
// http://hl7.org/fhir/StructureDefinition/DiagnosticReport
Entry: DiagnosticReport                                                                                                                     // ConvertFhirClass.cs:151
Parent: fhir.domainresource.DomainResource                                                                                                  // ConvertFhirClass.cs:178
Description: "The findings and interpretation of diagnostic  tests performed on patients, groups of patients, devices, and locations, and/or specimens derived from these. The report includes clinical context such as requesting and provider information, and some mix of atomic results, images, textual and coded interpretations, and formatted representation of diagnostic reports."// ConvertFhirClass.cs:182
Property: fhir.diagnosticreport.Identifier 0..*                                                                                             // ConvertFhirClass.cs:384
Property: fhir.diagnosticreport.BasedOn 0..*                                                                                                // ConvertFhirClass.cs:384
Property: fhir.diagnosticreport.Status 1..1                                                                                                 // ConvertFhirClass.cs:384
Property: fhir.diagnosticreport.Category 0..*                                                                                               // ConvertFhirClass.cs:384
Property: fhir.diagnosticreport.Code 1..1                                                                                                   // ConvertFhirClass.cs:384
Property: fhir.diagnosticreport.Subject 0..1                                                                                                // ConvertFhirClass.cs:384
Property: fhir.diagnosticreport.Encounter 0..1                                                                                              // ConvertFhirClass.cs:384
Property: fhir.diagnosticreport.EffectiveX 0..1                                                                                             // ConvertFhirClass.cs:384
Property: fhir.diagnosticreport.Issued 0..1                                                                                                 // ConvertFhirClass.cs:384
Property: fhir.diagnosticreport.Performer 0..*                                                                                              // ConvertFhirClass.cs:384
Property: fhir.diagnosticreport.ResultsInterpreter 0..*                                                                                     // ConvertFhirClass.cs:384
Property: fhir.diagnosticreport.Specimen 0..*                                                                                               // ConvertFhirClass.cs:384
Property: fhir.diagnosticreport.Result 0..*                                                                                                 // ConvertFhirClass.cs:384
Property: fhir.diagnosticreport.ImagingStudy 0..*                                                                                           // ConvertFhirClass.cs:384
Property: fhir.diagnosticreport.media.MediaGroup 0..*                                                                                       // ConvertFhirClass.cs:384
Property: fhir.diagnosticreport.Conclusion 0..1                                                                                             // ConvertFhirClass.cs:384
Property: fhir.diagnosticreport.ConclusionCode 0..*                                                                                         // ConvertFhirClass.cs:384
Property: fhir.diagnosticreport.PresentedForm 0..*                                                                                          // ConvertFhirClass.cs:384
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of DiagnosticReport.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:284
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of DiagnosticReport.basedOn
Element: BasedOn                                                                                                                            // ConvertFhirClass.cs:284
Value: fhir.careplan.CarePlan                                                                                                               // ConvertFhirClass.cs:295
    or fhir.immunizationrecommendation.ImmunizationRecommendation                                                                           // ConvertFhirClass.cs:297
    or fhir.medicationrequest.MedicationRequest                                                                                             // ConvertFhirClass.cs:297
    or fhir.nutritionorder.NutritionOrder                                                                                                   // ConvertFhirClass.cs:297
    or fhir.servicerequest.ServiceRequest                                                                                                   // ConvertFhirClass.cs:297
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of DiagnosticReport.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:284
Value: concept                                                                                                                              // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of DiagnosticReport.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:284
Value: concept                                                                                                                              // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of DiagnosticReport.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:284
Value: concept                                                                                                                              // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of DiagnosticReport.subject
Element: Subject                                                                                                                            // ConvertFhirClass.cs:284
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:295
    or fhir.group.Group                                                                                                                     // ConvertFhirClass.cs:297
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:297
    or fhir.location.Location                                                                                                               // ConvertFhirClass.cs:297
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of DiagnosticReport.encounter
Element: Encounter                                                                                                                          // ConvertFhirClass.cs:284
Value: fhir.encounter.Encounter                                                                                                             // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of DiagnosticReport.effective[x]
Element: EffectiveX                                                                                                                         // ConvertFhirClass.cs:284
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:295
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:297
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of DiagnosticReport.issued
Element: Issued                                                                                                                             // ConvertFhirClass.cs:284
Value: instant                                                                                                                              // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of DiagnosticReport.performer
Element: Performer                                                                                                                          // ConvertFhirClass.cs:284
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:295
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:297
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:297
    or fhir.careteam.CareTeam                                                                                                               // ConvertFhirClass.cs:297
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of DiagnosticReport.resultsInterpreter
Element: ResultsInterpreter                                                                                                                 // ConvertFhirClass.cs:284
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:295
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:297
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:297
    or fhir.careteam.CareTeam                                                                                                               // ConvertFhirClass.cs:297
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of DiagnosticReport.specimen
Element: Specimen                                                                                                                           // ConvertFhirClass.cs:284
Value: fhir.specimen.Specimen                                                                                                               // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of DiagnosticReport.result
Element: Result                                                                                                                             // ConvertFhirClass.cs:284
Value: fhir.observation.Observation                                                                                                         // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of DiagnosticReport.imagingStudy
Element: ImagingStudy                                                                                                                       // ConvertFhirClass.cs:284
Value: fhir.imagingstudy.ImagingStudy                                                                                                       // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of DiagnosticReport.conclusion
Element: Conclusion                                                                                                                         // ConvertFhirClass.cs:284
Value: string                                                                                                                               // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of DiagnosticReport.conclusionCode
