Grammar: DataElement 6.0
Namespace: fhir.documentreference.context
Description: "Fhir DocumentReference.context definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContextGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of DocumentReference.context"                                                                                // ConvertFhirClass.cs:129
Property: fhir.documentreference.context.Encounter 0..*                                                                                     // ConvertFhirClass.cs:302
Property: fhir.documentreference.context.Event 0..*                                                                                         // ConvertFhirClass.cs:302
Property: fhir.documentreference.context.Period 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.documentreference.context.FacilityType 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.documentreference.context.PracticeSetting 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.documentreference.context.SourcePatientInfo 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.documentreference.context.Related 0..*                                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DocumentReference.context.encounter
Element: Encounter                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.encounter.Encounter                                                                                                             // ConvertFhirClass.cs:233
    or fhir.episodeofcare.EpisodeOfCare                                                                                                     // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DocumentReference.context.event
Element: Event                                                                                                                              // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DocumentReference.context.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DocumentReference.context.facilityType
Element: FacilityType                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DocumentReference.context.practiceSetting
Element: PracticeSetting                                                                                                                    // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DocumentReference.context.sourcePatientInfo
Element: SourcePatientInfo                                                                                                                  // ConvertFhirClass.cs:202
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DocumentReference.context.related
Element: Related                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
