Grammar: DataElement 6.0
Namespace: fhir.patient.link
Description: "Fhir Patient.link definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: LinkGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Patient.link"                                                                                             // ConvertFhirClass.cs:129
Property: fhir.patient.link.Other 1..1                                                                                                      // ConvertFhirClass.cs:302
Property: fhir.patient.link.Type 1..1                                                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Patient.link.other
Element: Other                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:233
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Patient.link.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
