Grammar: DataElement 6.0
Namespace: fhir.patient.link
Description: "Fhir Patient.link definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: LinkGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Patient.link"                                                                                             // ConvertFhirClass.cs:133
Property: fhir.patient.link.Other 1..1                                                                                                      // ConvertFhirClass.cs:312
Property: fhir.patient.link.Type 1..1                                                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Patient.link.other
Element: Other                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:243
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Patient.link.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
