Grammar: DataElement 6.0
Namespace: fhir.substancenucleicacid.subunit
Description: "Fhir SubstanceNucleicAcid.subunit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SubunitGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceNucleicAcid.subunit"                                                                             // ConvertFhirClass.cs:133
Property: fhir.substancenucleicacid.subunit.Subunit 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.substancenucleicacid.subunit.Sequence 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.substancenucleicacid.subunit.Length 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.substancenucleicacid.subunit.SequenceAttachment 0..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.substancenucleicacid.subunit.FivePrime 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.substancenucleicacid.subunit.ThreePrime 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.substancenucleicacid.subunit.linkage.LinkageGroup 0..*                                                                       // ConvertFhirClass.cs:312
Property: fhir.substancenucleicacid.subunit.sugar.SugarGroup 0..*                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceNucleicAcid.subunit.subunit
Element: Subunit                                                                                                                            // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceNucleicAcid.subunit.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceNucleicAcid.subunit.length
Element: Length                                                                                                                             // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceNucleicAcid.subunit.sequenceAttachment
Element: SequenceAttachment                                                                                                                 // ConvertFhirClass.cs:209
Value: fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceNucleicAcid.subunit.fivePrime
Element: FivePrime                                                                                                                          // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceNucleicAcid.subunit.threePrime
Element: ThreePrime                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceNucleicAcid.subunit.linkage
Element: Linkage                                                                                                                            // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceNucleicAcid.subunit.sugar
Element: Sugar                                                                                                                              // ConvertFhirClass.cs:209
