Grammar: DataElement 6.0
Namespace: fhir.substancenucleicacid.subunit
Description: "Fhir SubstanceNucleicAcid.subunit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SubunitGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstanceNucleicAcid.subunit"                                                                             // ConvertFhirClass.cs:129
Property: fhir.substancenucleicacid.subunit.Subunit 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.substancenucleicacid.subunit.Sequence 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.substancenucleicacid.subunit.Length 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.substancenucleicacid.subunit.SequenceAttachment 0..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.substancenucleicacid.subunit.FivePrime 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.substancenucleicacid.subunit.ThreePrime 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.substancenucleicacid.subunit.linkage.LinkageGroup 0..*                                                                       // ConvertFhirClass.cs:302
Property: fhir.substancenucleicacid.subunit.sugar.SugarGroup 0..*                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceNucleicAcid.subunit.subunit
Element: Subunit                                                                                                                            // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceNucleicAcid.subunit.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceNucleicAcid.subunit.length
Element: Length                                                                                                                             // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceNucleicAcid.subunit.sequenceAttachment
Element: SequenceAttachment                                                                                                                 // ConvertFhirClass.cs:202
Value: fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceNucleicAcid.subunit.fivePrime
Element: FivePrime                                                                                                                          // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceNucleicAcid.subunit.threePrime
Element: ThreePrime                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceNucleicAcid.subunit.linkage
Element: Linkage                                                                                                                            // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceNucleicAcid.subunit.sugar
Element: Sugar                                                                                                                              // ConvertFhirClass.cs:202
