Grammar: DataElement 6.0
Namespace: fhir.datatype.device.version
Description: "Fhir Device.version definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: VersionGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Device.version"                                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.device.version.Type 0..1                                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.device.version.Component 0..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.device.version.ValueZ 1..1                                                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Device.version.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Device.version.component
Element: Component                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Device.version.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
