Grammar: DataElement 6.0
Namespace: fhir.device.version
Description: "Fhir Device.version definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: VersionGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Device.version"                                                                                           // ConvertFhirClass.cs:133
Property: fhir.device.version.Type 0..1                                                                                                     // ConvertFhirClass.cs:312
Property: fhir.device.version.Component 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.device.version.ValueZ 1..1                                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Device.version.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Device.version.component
Element: Component                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Device.version.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
