Grammar: DataElement 6.0
Namespace: fhir.immunization.protocolapplied
Description: "Fhir Immunization.protocolApplied definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ProtocolAppliedGroup                                                                                                                 // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Immunization.protocolApplied"                                                                             // ConvertFhirClass.cs:133
Property: fhir.immunization.protocolapplied.Series 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.immunization.protocolapplied.Authority 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.immunization.protocolapplied.TargetDisease 0..*                                                                              // ConvertFhirClass.cs:312
Property: fhir.immunization.protocolapplied.DoseNumberX 1..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.immunization.protocolapplied.SeriesDosesX 0..1                                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Immunization.protocolApplied.series
Element: Series                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Immunization.protocolApplied.authority
Element: Authority                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Immunization.protocolApplied.targetDisease
Element: TargetDisease                                                                                                                      // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Immunization.protocolApplied.doseNumber[x]
Element: DoseNumberX                                                                                                                        // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
    or string                                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Immunization.protocolApplied.seriesDoses[x]
Element: SeriesDosesX                                                                                                                       // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
    or string                                                                                                                               // ConvertFhirClass.cs:245
