Grammar: DataElement 6.0
Namespace: fhir.implementationguide.definition.page
Description: "Fhir ImplementationGuide.definition.page definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PageGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ImplementationGuide.definition.page"                                                                      // ConvertFhirClass.cs:129
Property: fhir.implementationguide.definition.page.NameX 1..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.implementationguide.definition.page.Title 1..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.implementationguide.definition.page.Generation 1..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.implementationguide.definition.page.Page 0..*                                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.page.name[x]
Element: NameX                                                                                                                              // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
    or fhir.binary.Binary                                                                                                                   // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.page.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.page.generation
Element: Generation                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.page.page
Element: Page                                                                                                                               // ConvertFhirClass.cs:202
