Grammar: DataElement 6.0
Namespace: fhir.implementationguide.definition.page
Description: "Fhir ImplementationGuide.definition.page definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PageGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ImplementationGuide.definition.page"                                                                      // ConvertFhirClass.cs:133
Property: fhir.implementationguide.definition.page.NameX 1..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.implementationguide.definition.page.Title 1..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.implementationguide.definition.page.Generation 1..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.implementationguide.definition.page.Page 0..*                                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.page.name[x]
Element: NameX                                                                                                                              // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
    or fhir.binary.Binary                                                                                                                   // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.page.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.page.generation
Element: Generation                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.page.page
Element: Page                                                                                                                               // ConvertFhirClass.cs:209
