Grammar: DataElement 6.0
Namespace: fhir.datatype.effectevidencesynthesis.certainty
Description: "Fhir EffectEvidenceSynthesis.certainty definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CertaintyGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of EffectEvidenceSynthesis.certainty"                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.effectevidencesynthesis.certainty.Rating 0..*                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.effectevidencesynthesis.certainty.Note 0..*                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.effectevidencesynthesis.certainty.certaintysubcomponent.CertaintySubcomponentGroup 0..*                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EffectEvidenceSynthesis.certainty.rating
Element: Rating                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EffectEvidenceSynthesis.certainty.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.annotation.Annotation                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EffectEvidenceSynthesis.certainty.certaintySubcomponent
Element: CertaintySubcomponent                                                                                                              // ConvertFhirClass.cs:178
