Grammar: DataElement 6.0
Namespace: fhir.effectevidencesynthesis.certainty
Description: "Fhir EffectEvidenceSynthesis.certainty definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CertaintyGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of EffectEvidenceSynthesis.certainty"                                                                        // ConvertFhirClass.cs:133
Property: fhir.effectevidencesynthesis.certainty.Rating 0..*                                                                                // ConvertFhirClass.cs:312
Property: fhir.effectevidencesynthesis.certainty.Note 0..*                                                                                  // ConvertFhirClass.cs:312
Property: fhir.effectevidencesynthesis.certainty.certaintysubcomponent.CertaintySubcomponentGroup 0..*                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EffectEvidenceSynthesis.certainty.rating
Element: Rating                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EffectEvidenceSynthesis.certainty.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.annotation.Annotation                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EffectEvidenceSynthesis.certainty.certaintySubcomponent
Element: CertaintySubcomponent                                                                                                              // ConvertFhirClass.cs:209
