Grammar: DataElement 6.0
Namespace: fhir.devicedefinition.material
Description: "Fhir DeviceDefinition.material definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: MaterialGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of DeviceDefinition.material"                                                                                // ConvertFhirClass.cs:133
Property: fhir.devicedefinition.material.Substance 1..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.devicedefinition.material.Alternate 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.devicedefinition.material.AllergenicIndicator 0..1                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DeviceDefinition.material.substance
Element: Substance                                                                                                                          // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DeviceDefinition.material.alternate
Element: Alternate                                                                                                                          // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DeviceDefinition.material.allergenicIndicator
Element: AllergenicIndicator                                                                                                                // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
