Grammar: DataElement 6.0
Namespace: fhir.devicedefinition.material
Description: "Fhir DeviceDefinition.material definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MaterialGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of DeviceDefinition.material"                                                                                // ConvertFhirClass.cs:129
Property: fhir.devicedefinition.material.Substance 1..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.devicedefinition.material.Alternate 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.devicedefinition.material.AllergenicIndicator 0..1                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DeviceDefinition.material.substance
Element: Substance                                                                                                                          // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DeviceDefinition.material.alternate
Element: Alternate                                                                                                                          // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DeviceDefinition.material.allergenicIndicator
Element: AllergenicIndicator                                                                                                                // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
