Grammar: DataElement 6.0
Namespace: fhir.devicerequest.parameter
Description: "Fhir DeviceRequest.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of DeviceRequest.parameter"                                                                                  // ConvertFhirClass.cs:129
Property: fhir.devicerequest.parameter.Code 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.devicerequest.parameter.ValueX 0..1                                                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DeviceRequest.parameter.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DeviceRequest.parameter.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:235
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:235
    or boolean                                                                                                                              // ConvertFhirClass.cs:235
