Grammar: DataElement 6.0
Namespace: fhir.devicerequest.parameter
Description: "Fhir DeviceRequest.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of DeviceRequest.parameter"                                                                                  // ConvertFhirClass.cs:133
Property: fhir.devicerequest.parameter.Code 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.devicerequest.parameter.ValueX 0..1                                                                                          // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DeviceRequest.parameter.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DeviceRequest.parameter.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:245
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:245
    or boolean                                                                                                                              // ConvertFhirClass.cs:245
