Grammar: DataElement 6.0
Namespace: fhir.examplescenario.process.step.alternative
Description: "Fhir ExampleScenario.process.step.alternative definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AlternativeGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExampleScenario.process.step.alternative"                                                                 // ConvertFhirClass.cs:129
Property: fhir.examplescenario.process.step.alternative.Title 1..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.examplescenario.process.step.alternative.Description 0..1                                                                    // ConvertFhirClass.cs:302
Property: fhir.examplescenario.process.step.alternative.Step 0..*                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.step.alternative.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.step.alternative.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.step.alternative.step
Element: Step                                                                                                                               // ConvertFhirClass.cs:202
