Grammar: DataElement 6.0
Namespace: fhir.examplescenario.process.step.alternative
Description: "Fhir ExampleScenario.process.step.alternative definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: AlternativeGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ExampleScenario.process.step.alternative"                                                                 // ConvertFhirClass.cs:133
Property: fhir.examplescenario.process.step.alternative.Title 1..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.examplescenario.process.step.alternative.Description 0..1                                                                    // ConvertFhirClass.cs:312
Property: fhir.examplescenario.process.step.alternative.Step 0..*                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.process.step.alternative.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.process.step.alternative.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: markdown                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.process.step.alternative.step
Element: Step                                                                                                                               // ConvertFhirClass.cs:209
