Grammar: DataElement 6.0
Namespace: fhir.datatype.measure.group.population
Description: "Fhir Measure.group.population definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PopulationGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Measure.group.population"                                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.measure.group.population.Code 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.measure.group.population.Description 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.measure.group.population.Criteria 1..1                                                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Measure.group.population.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Measure.group.population.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Measure.group.population.criteria
Element: Criteria                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.expression.Expression                                                                                                  // ConvertFhirClass.cs:195
