Grammar: DataElement 6.0
Namespace: fhir.measure.group.population
Description: "Fhir Measure.group.population definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PopulationGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Measure.group.population"                                                                                 // ConvertFhirClass.cs:133
Property: fhir.measure.group.population.Code 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.measure.group.population.Description 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.measure.group.population.Criteria 1..1                                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Measure.group.population.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Measure.group.population.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Measure.group.population.criteria
Element: Criteria                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.expression.Expression                                                                                                           // ConvertFhirClass.cs:243
