Grammar: DataElement 6.0
Namespace: fhir.datatype.measure.group
Description: "Fhir Measure.group definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: GroupGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Measure.group"                                                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.measure.group.Code 0..1                                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.measure.group.Description 0..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.measure.group.population.PopulationGroup 0..*                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.measure.group.stratifier.StratifierGroup 0..*                                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Measure.group.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Measure.group.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Measure.group.population
Element: Population                                                                                                                         // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Measure.group.stratifier
Element: Stratifier                                                                                                                         // ConvertFhirClass.cs:178
