Grammar: DataElement 6.0
Namespace: fhir.measure.group
Description: "Fhir Measure.group definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GroupGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Measure.group"                                                                                            // ConvertFhirClass.cs:129
Property: fhir.measure.group.Code 0..1                                                                                                      // ConvertFhirClass.cs:302
Property: fhir.measure.group.Description 0..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.measure.group.population.PopulationGroup 0..*                                                                                // ConvertFhirClass.cs:302
Property: fhir.measure.group.stratifier.StratifierGroup 0..*                                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Measure.group.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Measure.group.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Measure.group.population
Element: Population                                                                                                                         // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Measure.group.stratifier
Element: Stratifier                                                                                                                         // ConvertFhirClass.cs:202
