Grammar: DataElement 6.0
Namespace: fhir.diagnosticreport.media
Description: "Fhir DiagnosticReport.media definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:164
Group: MediaGroup                                                                                                                           // ConvertFhirClass.cs:166
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:193
Description: "Group definition of DiagnosticReport.media"                                                                                   // ConvertFhirClass.cs:197
Property: fhir.diagnosticreport.media.Comment 0..1                                                                                          // ConvertFhirClass.cs:399
Property: fhir.diagnosticreport.media.Link 1..1                                                                                             // ConvertFhirClass.cs:399
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of DiagnosticReport.media.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:299
Value: string                                                                                                                               // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of DiagnosticReport.media.link
Element: Link                                                                                                                               // ConvertFhirClass.cs:299
Value: fhir.media.Media                                                                                                                     // ConvertFhirClass.cs:310
