Grammar: DataElement 6.0
Namespace: fhir.diagnosticreport.media
Description: "Fhir DiagnosticReport.media definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MediaGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of DiagnosticReport.media"                                                                                   // ConvertFhirClass.cs:129
Property: fhir.diagnosticreport.media.Comment 0..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.diagnosticreport.media.Link 1..1                                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DiagnosticReport.media.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DiagnosticReport.media.link
Element: Link                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.media.Media                                                                                                                     // ConvertFhirClass.cs:233
