Grammar: DataElement 6.0
Namespace: fhir.diagnosticreport.media
Description: "Fhir DiagnosticReport.media definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: MediaGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of DiagnosticReport.media"                                                                                   // ConvertFhirClass.cs:133
Property: fhir.diagnosticreport.media.Comment 0..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.diagnosticreport.media.Link 1..1                                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DiagnosticReport.media.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DiagnosticReport.media.link
Element: Link                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.media.Media                                                                                                                     // ConvertFhirClass.cs:243
