Grammar: DataElement 6.0
Namespace: fhir.diagnosticreport.media
Description: "Fhir DiagnosticReport.media definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:156
Group: MediaGroup                                                                                                                           // ConvertFhirClass.cs:158
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:176
Description: "Group definition of DiagnosticReport.media"                                                                                   // ConvertFhirClass.cs:180
Property: fhir.diagnosticreport.media.Comment 0..1                                                                                          // ConvertFhirClass.cs:368
Property: fhir.diagnosticreport.media.Link 1..1                                                                                             // ConvertFhirClass.cs:368
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of DiagnosticReport.media.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:282
Value: string                                                                                                                               // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of DiagnosticReport.media.link
Element: Link                                                                                                                               // ConvertFhirClass.cs:282
Value: fhir.media.Media                                                                                                                     // ConvertFhirClass.cs:293
