Grammar: DataElement 6.0
Namespace: fhir.datatype.diagnosticreport.media
Description: "Fhir DiagnosticReport.media definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: MediaGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of DiagnosticReport.media"                                                                                   // ConvertFhirClass.cs:130
Property: fhir.datatype.diagnosticreport.media.Comment 0..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.diagnosticreport.media.Link 1..1                                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DiagnosticReport.media.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DiagnosticReport.media.link
Element: Link                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.media.Media                                                                                                            // ConvertFhirClass.cs:195
