Grammar: DataElement 6.0
Namespace: fhir.structuremap.group
Description: "Fhir StructureMap.group definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: GroupGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of StructureMap.group"                                                                                       // ConvertFhirClass.cs:133
Property: fhir.structuremap.group.Name 1..1                                                                                                 // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.Extends 0..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.TypeMode 1..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.Documentation 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.input.InputGroup 1..*                                                                                     // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.rule.RuleGroup 1..*                                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.extends
Element: Extends                                                                                                                            // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.typeMode
Element: TypeMode                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.input
Element: Input                                                                                                                              // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule
Element: Rule                                                                                                                               // ConvertFhirClass.cs:209
