Grammar: DataElement 6.0
Namespace: fhir.datatype.structuremap.group
Description: "Fhir StructureMap.group definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: GroupGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of StructureMap.group"                                                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.structuremap.group.Name 1..1                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.Extends 0..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.TypeMode 1..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.Documentation 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.input.InputGroup 1..*                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.group.rule.RuleGroup 1..*                                                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: id                                                                                                                                   // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.extends
Element: Extends                                                                                                                            // ConvertFhirClass.cs:178
Value: id                                                                                                                                   // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.typeMode
Element: TypeMode                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.input
Element: Input                                                                                                                              // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.rule
Element: Rule                                                                                                                               // ConvertFhirClass.cs:178
