Grammar: DataElement 6.0
Namespace: fhir.examplescenario.actor
Description: "Fhir ExampleScenario.actor definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ActorGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ExampleScenario.actor"                                                                                    // ConvertFhirClass.cs:133
Property: fhir.examplescenario.actor.ActorId 1..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.examplescenario.actor.Type 1..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.examplescenario.actor.Name 0..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.examplescenario.actor.Description 0..1                                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.actor.actorId
Element: ActorId                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.actor.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.actor.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.actor.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: markdown                                                                                                                             // ConvertFhirClass.cs:243
