Grammar: DataElement 6.0
Namespace: fhir.datatype.examplescenario.actor
Description: "Fhir ExampleScenario.actor definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ActorGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExampleScenario.actor"                                                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.examplescenario.actor.ActorId 1..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.examplescenario.actor.Type 1..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.examplescenario.actor.Name 0..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.examplescenario.actor.Description 0..1                                                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.actor.actorId
Element: ActorId                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.actor.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.actor.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.actor.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: markdown                                                                                                                             // ConvertFhirClass.cs:195
