Grammar: DataElement 6.0
Namespace: fhir.patient.communication
Description: "Fhir Patient.communication definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CommunicationGroup                                                                                                                   // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Patient.communication"                                                                                    // ConvertFhirClass.cs:133
Property: fhir.patient.communication.Language 1..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.patient.communication.Preferred 0..1                                                                                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Patient.communication.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Patient.communication.preferred
Element: Preferred                                                                                                                          // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
