Grammar: DataElement 6.0
Namespace: fhir.bundle.link
Description: "Fhir Bundle.link definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: LinkGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Bundle.link"                                                                                              // ConvertFhirClass.cs:129
Property: fhir.bundle.link.Relation 1..1                                                                                                    // ConvertFhirClass.cs:302
Property: fhir.bundle.link.Url 1..1                                                                                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.link.relation
Element: Relation                                                                                                                           // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.link.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
