Grammar: DataElement 6.0
Namespace: fhir.auditevent.source
Description: "Fhir AuditEvent.source definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SourceGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of AuditEvent.source"                                                                                        // ConvertFhirClass.cs:129
Property: fhir.auditevent.source.Site 0..1                                                                                                  // ConvertFhirClass.cs:302
Property: fhir.auditevent.source.Observer 1..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.auditevent.source.Type 0..*                                                                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.source.site
Element: Site                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.source.observer
Element: Observer                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:233
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:235
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.source.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
