Grammar: DataElement 6.0
Namespace: fhir.detectedissue.mitigation
Description: "Fhir DetectedIssue.mitigation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MitigationGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of DetectedIssue.mitigation"                                                                                 // ConvertFhirClass.cs:129
Property: fhir.detectedissue.mitigation.Action 1..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.detectedissue.mitigation.Date 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.detectedissue.mitigation.Author 0..1                                                                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DetectedIssue.mitigation.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DetectedIssue.mitigation.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DetectedIssue.mitigation.author
Element: Author                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
