Grammar: DataElement 6.0
Namespace: fhir.activitydefinition.participant
Description: "Fhir ActivityDefinition.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ActivityDefinition.participant"                                                                           // ConvertFhirClass.cs:133
Property: fhir.activitydefinition.participant.Type 1..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.activitydefinition.participant.Role 0..1                                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ActivityDefinition.participant.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ActivityDefinition.participant.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
