Grammar: DataElement 6.0
Namespace: fhir.supplydelivery.supplieditem
Description: "Fhir SupplyDelivery.suppliedItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SuppliedItemGroup                                                                                                                    // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SupplyDelivery.suppliedItem"                                                                              // ConvertFhirClass.cs:133
Property: fhir.supplydelivery.supplieditem.Quantity 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.supplydelivery.supplieditem.ItemX 0..1                                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SupplyDelivery.suppliedItem.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SupplyDelivery.suppliedItem.item[x]
Element: ItemX                                                                                                                              // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.medication.Medication                                                                                                           // ConvertFhirClass.cs:245
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:245
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:245
