Grammar: DataElement 6.0
Namespace: fhir.datatype.claim.item.detail
Description: "Fhir Claim.item.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Claim.item.detail"                                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.claim.item.detail.Sequence 1..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.detail.Revenue 0..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.detail.Category 0..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.detail.ProductOrService 1..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.detail.Modifier 0..*                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.detail.ProgramCode 0..*                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.detail.Quantity 0..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.detail.UnitPrice 0..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.detail.Factor 0..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.detail.Net 0..1                                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.detail.Udi 0..*                                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.detail.subdetail.SubDetailGroup 0..*                                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.item.detail.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.item.detail.revenue
Element: Revenue                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.item.detail.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.item.detail.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.item.detail.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.item.detail.programCode
Element: ProgramCode                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.item.detail.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.item.detail.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.item.detail.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.item.detail.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:178
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.item.detail.udi
Element: Udi                                                                                                                                // ConvertFhirClass.cs:178
Value: fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.item.detail.subDetail
Element: SubDetail                                                                                                                          // ConvertFhirClass.cs:178
