Grammar: DataElement 6.0
Namespace: fhir.graphdefinition.link
Description: "Fhir GraphDefinition.link definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: LinkGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of GraphDefinition.link"                                                                                     // ConvertFhirClass.cs:133
Property: fhir.graphdefinition.link.Path 0..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.graphdefinition.link.SliceName 0..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.graphdefinition.link.Min 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.graphdefinition.link.Max 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.graphdefinition.link.Description 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.graphdefinition.link.target.TargetGroup 0..*                                                                                 // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of GraphDefinition.link.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of GraphDefinition.link.sliceName
Element: SliceName                                                                                                                          // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of GraphDefinition.link.min
Element: Min                                                                                                                                // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of GraphDefinition.link.max
Element: Max                                                                                                                                // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of GraphDefinition.link.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of GraphDefinition.link.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:209
