Grammar: DataElement 6.0
Namespace: fhir.graphdefinition.link
Description: "Fhir GraphDefinition.link definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: LinkGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of GraphDefinition.link"                                                                                     // ConvertFhirClass.cs:129
Property: fhir.graphdefinition.link.Path 0..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.graphdefinition.link.SliceName 0..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.graphdefinition.link.Min 0..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.graphdefinition.link.Max 0..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.graphdefinition.link.Description 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.graphdefinition.link.target.TargetGroup 0..*                                                                                 // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of GraphDefinition.link.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of GraphDefinition.link.sliceName
Element: SliceName                                                                                                                          // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of GraphDefinition.link.min
Element: Min                                                                                                                                // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of GraphDefinition.link.max
Element: Max                                                                                                                                // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of GraphDefinition.link.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of GraphDefinition.link.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:202
