Grammar: DataElement 6.0
Namespace: fhir.insuranceplan.plan.specificcost.benefit.cost
Description: "Fhir InsurancePlan.plan.specificCost.benefit.cost definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CostGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of InsurancePlan.plan.specificCost.benefit.cost"                                                             // ConvertFhirClass.cs:129
Property: fhir.insuranceplan.plan.specificcost.benefit.cost.Type 1..1                                                                       // ConvertFhirClass.cs:302
Property: fhir.insuranceplan.plan.specificcost.benefit.cost.Applicability 0..1                                                              // ConvertFhirClass.cs:302
Property: fhir.insuranceplan.plan.specificcost.benefit.cost.Qualifiers 0..*                                                                 // ConvertFhirClass.cs:302
Property: fhir.insuranceplan.plan.specificcost.benefit.cost.ValueZ 0..1                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.plan.specificCost.benefit.cost.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.plan.specificCost.benefit.cost.applicability
Element: Applicability                                                                                                                      // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.plan.specificCost.benefit.cost.qualifiers
Element: Qualifiers                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.plan.specificCost.benefit.cost.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
