Grammar: DataElement 6.0
Namespace: fhir.substancereferenceinformation.geneelement
Description: "Fhir SubstanceReferenceInformation.geneElement definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GeneElementGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstanceReferenceInformation.geneElement"                                                                // ConvertFhirClass.cs:129
Property: fhir.substancereferenceinformation.geneelement.Type 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.substancereferenceinformation.geneelement.Element 0..1                                                                       // ConvertFhirClass.cs:302
Property: fhir.substancereferenceinformation.geneelement.Source 0..*                                                                        // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceReferenceInformation.geneElement.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceReferenceInformation.geneElement.element
Element: Element                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceReferenceInformation.geneElement.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:233
