Grammar: DataElement 6.0
Namespace: fhir.imagingstudy.series.instance
Description: "Fhir ImagingStudy.series.instance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InstanceGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ImagingStudy.series.instance"                                                                             // ConvertFhirClass.cs:129
Property: fhir.imagingstudy.series.instance.Uid 1..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.imagingstudy.series.instance.SopClass 1..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.imagingstudy.series.instance.Number 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.imagingstudy.series.instance.Title 0..1                                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImagingStudy.series.instance.uid
Element: Uid                                                                                                                                // ConvertFhirClass.cs:202
Value: id                                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImagingStudy.series.instance.sopClass
Element: SopClass                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImagingStudy.series.instance.number
Element: Number                                                                                                                             // ConvertFhirClass.cs:202
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImagingStudy.series.instance.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
