Grammar: DataElement 6.0
Namespace: fhir.datatype.imagingstudy.series.instance
Description: "Fhir ImagingStudy.series.instance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: InstanceGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ImagingStudy.series.instance"                                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.imagingstudy.series.instance.Uid 1..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.imagingstudy.series.instance.SopClass 1..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.imagingstudy.series.instance.Number 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.imagingstudy.series.instance.Title 0..1                                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImagingStudy.series.instance.uid
Element: Uid                                                                                                                                // ConvertFhirClass.cs:178
Value: id                                                                                                                                   // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImagingStudy.series.instance.sopClass
Element: SopClass                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImagingStudy.series.instance.number
Element: Number                                                                                                                             // ConvertFhirClass.cs:178
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImagingStudy.series.instance.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
