Grammar: DataElement 6.0
Namespace: fhir.conceptmap.group.element
Description: "Fhir ConceptMap.group.element definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ElementGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ConceptMap.group.element"                                                                                 // ConvertFhirClass.cs:129
Property: fhir.conceptmap.group.element.Code 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.conceptmap.group.element.Display 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.conceptmap.group.element.target.TargetGroup 0..*                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ConceptMap.group.element.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ConceptMap.group.element.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ConceptMap.group.element.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:202
