Grammar: DataElement 6.0
Namespace: fhir.datatype.conceptmap.group.element
Description: "Fhir ConceptMap.group.element definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ElementGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ConceptMap.group.element"                                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.conceptmap.group.element.Code 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.conceptmap.group.element.Display 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.conceptmap.group.element.target.TargetGroup 0..*                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.element.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.element.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.element.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:178
