Grammar: DataElement 6.0
Namespace: fhir.measure.supplementaldata
Description: "Fhir Measure.supplementalData definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SupplementalDataGroup                                                                                                                // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Measure.supplementalData"                                                                                 // ConvertFhirClass.cs:129
Property: fhir.measure.supplementaldata.Code 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.measure.supplementaldata.Usage 0..*                                                                                          // ConvertFhirClass.cs:302
Property: fhir.measure.supplementaldata.Description 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.measure.supplementaldata.Criteria 1..1                                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Measure.supplementalData.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Measure.supplementalData.usage
Element: Usage                                                                                                                              // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Measure.supplementalData.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Measure.supplementalData.criteria
Element: Criteria                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.expression.Expression                                                                                                           // ConvertFhirClass.cs:233
