Grammar: DataElement 6.0
Namespace: fhir.datatype.measure.supplementaldata
Description: "Fhir Measure.supplementalData definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SupplementalDataGroup                                                                                                                // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Measure.supplementalData"                                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.measure.supplementaldata.Code 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.measure.supplementaldata.Usage 0..*                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.measure.supplementaldata.Description 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.measure.supplementaldata.Criteria 1..1                                                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Measure.supplementalData.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Measure.supplementalData.usage
Element: Usage                                                                                                                              // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Measure.supplementalData.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Measure.supplementalData.criteria
Element: Criteria                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.expression.Expression                                                                                                  // ConvertFhirClass.cs:195
