Grammar: DataElement 6.0
Namespace: fhir.researchstudy.arm
Description: "Fhir ResearchStudy.arm definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ArmGroup                                                                                                                             // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ResearchStudy.arm"                                                                                        // ConvertFhirClass.cs:133
Property: fhir.researchstudy.arm.Name 1..1                                                                                                  // ConvertFhirClass.cs:312
Property: fhir.researchstudy.arm.Type 0..1                                                                                                  // ConvertFhirClass.cs:312
Property: fhir.researchstudy.arm.Description 0..1                                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ResearchStudy.arm.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ResearchStudy.arm.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ResearchStudy.arm.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
