Grammar: DataElement 6.0
Namespace: fhir.riskevidencesynthesis.certainty
Description: "Fhir RiskEvidenceSynthesis.certainty definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CertaintyGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of RiskEvidenceSynthesis.certainty"                                                                          // ConvertFhirClass.cs:129
Property: fhir.riskevidencesynthesis.certainty.Rating 0..*                                                                                  // ConvertFhirClass.cs:302
Property: fhir.riskevidencesynthesis.certainty.Note 0..*                                                                                    // ConvertFhirClass.cs:302
Property: fhir.riskevidencesynthesis.certainty.certaintysubcomponent.CertaintySubcomponentGroup 0..*                                        // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskEvidenceSynthesis.certainty.rating
Element: Rating                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskEvidenceSynthesis.certainty.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.annotation.Annotation                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RiskEvidenceSynthesis.certainty.certaintySubcomponent
Element: CertaintySubcomponent                                                                                                              // ConvertFhirClass.cs:202
