Grammar: DataElement 6.0
Namespace: fhir.riskevidencesynthesis.certainty
Description: "Fhir RiskEvidenceSynthesis.certainty definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CertaintyGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of RiskEvidenceSynthesis.certainty"                                                                          // ConvertFhirClass.cs:133
Property: fhir.riskevidencesynthesis.certainty.Rating 0..*                                                                                  // ConvertFhirClass.cs:312
Property: fhir.riskevidencesynthesis.certainty.Note 0..*                                                                                    // ConvertFhirClass.cs:312
Property: fhir.riskevidencesynthesis.certainty.certaintysubcomponent.CertaintySubcomponentGroup 0..*                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskEvidenceSynthesis.certainty.rating
Element: Rating                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskEvidenceSynthesis.certainty.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.annotation.Annotation                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskEvidenceSynthesis.certainty.certaintySubcomponent
Element: CertaintySubcomponent                                                                                                              // ConvertFhirClass.cs:209
