Grammar: DataElement 6.0
Namespace: fhir.insuranceplan.plan.generalcost
Description: "Fhir InsurancePlan.plan.generalCost definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: GeneralCostGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of InsurancePlan.plan.generalCost"                                                                           // ConvertFhirClass.cs:133
Property: fhir.insuranceplan.plan.generalcost.Type 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.insuranceplan.plan.generalcost.GroupSize 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.insuranceplan.plan.generalcost.Cost 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.insuranceplan.plan.generalcost.Comment 0..1                                                                                  // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.plan.generalCost.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.plan.generalCost.groupSize
Element: GroupSize                                                                                                                          // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.plan.generalCost.cost
Element: Cost                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.plan.generalCost.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
