Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.additem
Description: "Fhir ExplanationOfBenefit.addItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: AddItemGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ExplanationOfBenefit.addItem"                                                                             // ConvertFhirClass.cs:133
Property: fhir.explanationofbenefit.additem.ItemSequence 0..*                                                                               // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.DetailSequence 0..*                                                                             // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.SubDetailSequence 0..*                                                                          // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.Provider 0..*                                                                                   // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.ProductOrService 1..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.Modifier 0..*                                                                                   // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.ProgramCode 0..*                                                                                // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.ServicedX 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.LocationX 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.Quantity 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.UnitPrice 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.Factor 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.Net 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.BodySite 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.SubSite 0..*                                                                                    // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.NoteNumber 0..*                                                                                 // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.Adjudication 0..*                                                                               // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.detail.DetailGroup 0..*                                                                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.itemSequence
Element: ItemSequence                                                                                                                       // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.detailSequence
Element: DetailSequence                                                                                                                     // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.subDetailSequence
Element: SubDetailSequence                                                                                                                  // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.provider
Element: Provider                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.programCode
Element: ProgramCode                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.serviced[x]
Element: ServicedX                                                                                                                          // ConvertFhirClass.cs:209
Value: date                                                                                                                                 // ConvertFhirClass.cs:243
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.location[x]
Element: LocationX                                                                                                                          // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.address.Address                                                                                                                 // ConvertFhirClass.cs:245
    or fhir.location.Location                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.bodySite
Element: BodySite                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.subSite
Element: SubSite                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:209
